case_id,complexity,urgency,resource_availability,priority
CASE1000,Medium,Low,Medium,Medium
CASE1001,High,Medium,Medium,High
CASE1002,Medium,High,High,Medium
CASE1003,Medium,Medium,Medium,Medium
CASE1004,Low,High,Medium,Medium
CASE1005,Low,Medium,High,Low
CASE1006,Low,Medium,Medium,Medium
CASE1007,High,High,High,High
CASE1008,Medium,Low,Low,Low
CASE1009,Medium,Medium,Medium,Medium
CASE1010,Low,Low,Low,Low
CASE1011,High,High,Low,High
CASE1012,High,High,High,High
CASE1013,Low,Low,Low,Low
CASE1014,Low,Medium,Medium,Medium
CASE1015,Low,High,Medium,Medium
CASE1016,Medium,Low,Medium,Medium
CASE1017,Medium,Medium,High,Medium
CASE1018,Medium,High,Low,Medium
CASE1019,Low,Low,Medium,Low
CASE1020,Medium,Medium,High,Medium
CASE1021,Low,Low,Medium,Low
CASE1022,Low,High,High,Medium
CASE1023,Medium,High,Low,Medium
CASE1024,Medium,High,Medium,High
CASE1025,Medium,Medium,Medium,Medium
CASE1026,Low,High,High,Medium
CASE1027,Medium,High,High,Medium
CASE1028,Medium,Low,Medium,Medium
CASE1029,Low,High,Medium,Medium
CASE1030,Medium,Low,Low,Low
CASE1031,Low,Medium,Medium,Medium
CASE1032,Low,Low,Medium,Low
CASE1033,High,Low,High,Medium
CASE1034,High,Low,Medium,Medium
CASE1035,High,Medium,Medium,High
CASE1036,Medium,Low,Low,Low
CASE1037,Low,Medium,Low,Low
CASE1038,Medium,Low,Medium,Medium
CASE1039,Medium,Low,Medium,Medium
CASE1040,Low,Medium,High,Low
CASE1041,Medium,Medium,Medium,Medium
CASE1042,Low,Low,Medium,Low
CASE1043,High,Medium,Low,Medium
CASE1044,Low,High,High,Medium
CASE1045,Medium,Medium,High,Medium
CASE1046,Medium,Low,Low,Low
CASE1047,Medium,Low,High,Low
CASE1048,Medium,High,Medium,High
CASE1049,Low,Low,Low,Low
CASE1050,High,High,Medium,High
CASE1051,Medium,Medium,Medium,Medium
CASE1052,High,High,Low,High
CASE1053,High,Medium,High,Medium
CASE1054,Medium,High,High,Medium
CASE1055,High,Low,Medium,Medium
CASE1056,Low,Medium,Medium,Medium
CASE1057,Low,Medium,Medium,Medium
CASE1058,Low,Medium,Medium,Medium
CASE1059,Medium,Medium,Medium,Medium
CASE1060,Medium,High,Low,Medium
CASE1061,Low,High,Medium,Medium
CASE1062,High,Medium,High,Medium
CASE1063,Medium,Medium,Medium,Medium
CASE1064,Low,Medium,Low,Low
CASE1065,Medium,Medium,High,Medium
CASE1066,Low,Low,Medium,Low
CASE1067,High,Low,Medium,Medium
CASE1068,Low,Low,Low,Low
CASE1069,High,Low,Medium,Medium
CASE1070,Medium,Low,High,Low
CASE1071,Low,Low,Medium,Low
CASE1072,Low,Low,Medium,Low
CASE1073,High,Low,High,Medium
CASE1074,Medium,High,High,Medium
CASE1075,Medium,Medium,High,Medium
CASE1076,Medium,Low,Medium,Medium
CASE1077,Low,Medium,Medium,Medium
CASE1078,Medium,Low,High,Low
CASE1079,Low,High,High,Medium
CASE1080,High,Medium,Low,Medium
CASE1081,Medium,Low,Low,Low
CASE1082,Medium,Medium,Medium,Medium
CASE1083,Low,High,High,Medium
CASE1084,Medium,High,Medium,High
CASE1085,Medium,Medium,Medium,Medium
CASE1086,Medium,Medium,Low,Medium
CASE1087,Medium,Low,Medium,Medium
CASE1088,High,High,High,High
CASE1089,Medium,Low,Medium,Medium
CASE1090,Low,High,High,Medium
CASE1091,Medium,Medium,High,Medium
CASE1092,Medium,Medium,Medium,Medium
CASE1093,Medium,Medium,Medium,Medium
CASE1094,Medium,Low,Medium,Medium
CASE1095,Medium,Low,High,Low
CASE1096,Medium,Low,Medium,Medium
CASE1097,Medium,Low,Medium,Medium
CASE1098,Low,Medium,High,Low
CASE1099,Low,Low,Medium,Low
CASE1100,Low,Low,High,Low
CASE1101,Medium,High,Medium,High
CASE1102,Medium,High,Low,Medium
CASE1103,Medium,High,Medium,High
CASE1104,High,High,High,High
CASE1105,Low,Low,Medium,Low
CASE1106,Medium,Low,High,Low
CASE1107,Medium,Medium,High,Medium
CASE1108,Low,Medium,Medium,Medium
CASE1109,Low,Low,High,Low
CASE1110,Low,High,Low,Medium
CASE1111,Low,Low,Medium,Low
CASE1112,High,Low,Low,Medium
CASE1113,High,Medium,High,Medium
CASE1114,Medium,Medium,Medium,Medium
CASE1115,High,Medium,Low,Medium
CASE1116,High,Low,Medium,Medium
CASE1117,Low,High,Medium,Medium
CASE1118,High,Low,Low,Medium
CASE1119,Medium,Low,High,Low
CASE1120,High,High,High,High
CASE1121,High,High,Medium,High
CASE1122,Medium,High,High,Medium
CASE1123,Low,High,Medium,Medium
CASE1124,Low,Medium,High,Low
CASE1125,Medium,Medium,Medium,Medium
CASE1126,High,Low,Medium,Medium
CASE1127,High,Medium,Low,Medium
CASE1128,Low,Low,High,Low
CASE1129,Medium,Low,Medium,Medium
CASE1130,Medium,Medium,Low,Medium
CASE1131,Low,Medium,Low,Low
CASE1132,Low,Low,Medium,Low
CASE1133,Medium,Low,Medium,Medium
CASE1134,High,Medium,High,Medium
CASE1135,Medium,Low,High,Low
CASE1136,Medium,High,Low,Medium
CASE1137,Medium,Medium,High,Medium
CASE1138,Medium,Medium,Low,Medium
CASE1139,High,Medium,High,Medium
CASE1140,High,High,High,High
CASE1141,Low,Low,Medium,Low
CASE1142,Medium,Medium,High,Medium
CASE1143,Medium,Medium,Medium,Medium
CASE1144,Low,Low,Medium,Low
CASE1145,Low,High,High,Medium
CASE1146,Medium,Medium,Medium,Medium
CASE1147,Medium,Medium,Medium,Medium
CASE1148,Low,High,Medium,Medium
CASE1149,Low,High,High,Medium
CASE1150,High,Medium,Medium,High
CASE1151,Low,High,Low,Medium
CASE1152,Low,Medium,High,Low
CASE1153,Medium,Medium,High,Medium
CASE1154,High,Medium,Low,Medium
CASE1155,Low,Medium,Medium,Medium
CASE1156,Medium,Low,Low,Low
CASE1157,Medium,High,Medium,High
CASE1158,Low,High,Medium,Medium
CASE1159,Medium,Low,High,Low
CASE1160,Medium,High,Medium,High
CASE1161,Medium,Low,Medium,Medium
CASE1162,Medium,Low,Medium,Medium
CASE1163,Medium,Medium,High,Medium
CASE1164,Low,Low,Medium,Low
CASE1165,High,High,High,High
CASE1166,Medium,High,Medium,High
CASE1167,Low,Medium,Low,Low
CASE1168,Low,Low,Medium,Low
CASE1169,Medium,Low,Medium,Medium
CASE1170,Medium,Medium,Medium,Medium
CASE1171,Low,High,Low,Medium
CASE1172,Medium,Medium,Low,Medium
CASE1173,Low,Low,High,Low
CASE1174,Medium,Medium,Medium,Medium
CASE1175,Low,Medium,High,Low
CASE1176,Medium,Medium,Medium,Medium
CASE1177,Medium,Low,Medium,Medium
CASE1178,High,Medium,Medium,High
CASE1179,Low,Medium,Medium,Medium
CASE1180,Medium,High,Medium,High
CASE1181,Low,Low,Medium,Low
CASE1182,High,Medium,Low,Medium
CASE1183,High,High,Medium,High
CASE1184,Low,Low,Medium,Low
CASE1185,Medium,High,High,Medium
CASE1186,High,Medium,High,Medium
CASE1187,Medium,Low,High,Low
CASE1188,Medium,Low,High,Low
CASE1189,Low,Medium,Medium,Medium
CASE1190,Low,Low,Medium,Low
CASE1191,High,Medium,High,Medium
CASE1192,High,Low,Medium,Medium
CASE1193,Medium,Medium,Medium,Medium
CASE1194,Medium,Low,Low,Low
CASE1195,Medium,High,Medium,High
CASE1196,Medium,High,Medium,High
CASE1197,High,High,High,High
CASE1198,High,Medium,Medium,High
CASE1199,Medium,Low,Medium,Medium
CASE1200,Medium,Medium,High,Medium
CASE1201,Low,Low,Low,Low
CASE1202,Low,Low,Medium,Low
CASE1203,High,Low,Low,Medium
CASE1204,Medium,Medium,High,Medium
CASE1205,Low,Medium,High,Low
CASE1206,Low,Medium,Medium,Medium
CASE1207,Medium,Medium,High,Medium
CASE1208,Low,Low,Medium,Low
CASE1209,Low,High,High,Medium
CASE1210,Medium,Medium,High,Medium
CASE1211,Medium,Medium,High,Medium
CASE1212,Medium,Low,Low,Low
CASE1213,Low,Medium,High,Low
CASE1214,Medium,Medium,High,Medium
CASE1215,Low,Low,Medium,Low
CASE1216,Medium,Low,High,Low
CASE1217,Medium,Medium,Medium,Medium
CASE1218,Medium,Medium,High,Medium
CASE1219,High,Low,Low,Medium
CASE1220,Medium,High,High,Medium
CASE1221,Medium,Low,Medium,Medium
CASE1222,Low,Medium,Low,Low
CASE1223,Medium,High,Medium,High
CASE1224,Low,Medium,Low,Low
CASE1225,Low,Medium,Medium,Medium
CASE1226,High,Low,Medium,Medium
CASE1227,Medium,Low,Medium,Medium
CASE1228,High,High,Medium,High
CASE1229,Medium,Medium,Medium,Medium
CASE1230,Medium,High,High,Medium
CASE1231,Medium,Low,Low,Low
CASE1232,Medium,Low,High,Low
CASE1233,Medium,Low,High,Low
CASE1234,Low,Medium,Medium,Medium
CASE1235,Medium,Low,Medium,Medium
CASE1236,Low,High,High,Medium
CASE1237,Low,Medium,Low,Low
CASE1238,Medium,High,Low,Medium
CASE1239,Low,Low,Medium,Low
CASE1240,High,High,High,High
CASE1241,High,Medium,Low,Medium
CASE1242,High,Medium,Medium,High
CASE1243,Medium,High,High,Medium
CASE1244,Low,Medium,High,Low
CASE1245,High,Medium,Medium,High
CASE1246,Medium,Low,Low,Low
CASE1247,High,Low,High,Medium
CASE1248,High,High,Medium,High
CASE1249,High,Medium,Low,Medium
CASE1250,Low,Medium,Low,Low
CASE1251,Medium,Medium,High,Medium
CASE1252,High,Low,Medium,Medium
CASE1253,Medium,Low,High,Low
CASE1254,Low,Medium,High,Low
CASE1255,Medium,Medium,Medium,Medium
CASE1256,High,Low,Medium,Medium
CASE1257,Medium,Medium,Medium,Medium
CASE1258,Medium,Low,Medium,Medium
CASE1259,Low,Medium,Medium,Medium
CASE1260,Medium,Low,High,Low
CASE1261,High,Medium,Medium,High
CASE1262,Low,Low,High,Low
CASE1263,Medium,Medium,Medium,Medium
CASE1264,High,Low,Medium,Medium
CASE1265,Medium,Low,Medium,Medium
CASE1266,Medium,Low,Medium,Medium
CASE1267,Medium,Medium,High,Medium
CASE1268,Medium,Medium,Medium,Medium
CASE1269,Low,Low,Medium,Low
CASE1270,High,Medium,Low,Medium
CASE1271,High,High,Medium,High
CASE1272,High,Medium,Medium,High
CASE1273,High,Low,Medium,Medium
CASE1274,Medium,Medium,High,Medium
CASE1275,Medium,Low,Medium,Medium
CASE1276,Medium,Low,High,Low
CASE1277,Medium,High,Medium,High
CASE1278,Medium,Low,Medium,Medium
CASE1279,Medium,Medium,Low,Medium
CASE1280,High,Medium,Medium,High
CASE1281,Medium,Medium,Medium,Medium
CASE1282,Medium,Medium,Medium,Medium
CASE1283,Low,Low,Low,Low
CASE1284,Medium,Low,Low,Low
CASE1285,Low,Medium,Medium,Medium
CASE1286,Medium,Low,High,Low
CASE1287,Medium,Low,Medium,Medium
CASE1288,Low,Low,Medium,Low
CASE1289,Medium,Low,Low,Low
CASE1290,Low,Low,Medium,Low
CASE1291,Low,Low,Medium,Low
CASE1292,High,Medium,Medium,High
CASE1293,Medium,Medium,Medium,Medium
CASE1294,Low,High,Low,Medium
CASE1295,Medium,Low,Low,Low
CASE1296,Medium,Low,Medium,Medium
CASE1297,Low,Low,Low,Low
CASE1298,Medium,Medium,Low,Medium
CASE1299,Low,Medium,Medium,Medium
CASE1300,Low,Low,High,Low
CASE1301,Medium,High,Medium,High
CASE1302,Medium,Low,Medium,Medium
CASE1303,Medium,Medium,Medium,Medium
CASE1304,Medium,Medium,High,Medium
CASE1305,High,High,Medium,High
CASE1306,Medium,Medium,Low,Medium
CASE1307,Medium,High,Medium,High
CASE1308,Medium,Low,Low,Low
CASE1309,Low,High,Medium,Medium
CASE1310,Medium,Low,Medium,Medium
CASE1311,Low,High,High,Medium
CASE1312,Low,Medium,Medium,Medium
CASE1313,High,High,High,High
CASE1314,High,Medium,High,Medium
CASE1315,Medium,Medium,Low,Medium
CASE1316,Medium,Medium,Medium,Medium
CASE1317,Low,Medium,Medium,Medium
CASE1318,Low,Low,Medium,Low
CASE1319,Low,Low,Medium,Low
CASE1320,Medium,Low,High,Low
CASE1321,Medium,Low,High,Low
CASE1322,Medium,High,Medium,High
CASE1323,Low,Low,Medium,Low
CASE1324,High,High,High,High
CASE1325,Medium,Low,High,Low
CASE1326,Medium,Low,High,Low
CASE1327,Medium,Medium,Low,Medium
CASE1328,Medium,Medium,Medium,Medium
CASE1329,Low,Medium,Low,Low
CASE1330,Medium,Medium,Medium,Medium
CASE1331,Medium,Medium,Low,Medium
CASE1332,Low,Low,Medium,Low
CASE1333,Low,High,Medium,Medium
CASE1334,Low,High,Low,Medium
CASE1335,Low,Medium,Medium,Medium
CASE1336,High,Low,Medium,Medium
CASE1337,Medium,Medium,Medium,Medium
CASE1338,Medium,Low,Low,Low
CASE1339,Low,Low,Medium,Low
CASE1340,Medium,Low,High,Low
CASE1341,Medium,Medium,Low,Medium
CASE1342,Low,High,Low,Medium
CASE1343,Medium,Medium,Medium,Medium
CASE1344,Medium,Medium,High,Medium
CASE1345,Medium,Medium,Medium,Medium
CASE1346,Medium,Low,Medium,Medium
CASE1347,Low,Low,Medium,Low
CASE1348,Medium,High,Medium,High
CASE1349,Medium,Low,Low,Low
CASE1350,Medium,High,Medium,High
CASE1351,High,Medium,High,Medium
CASE1352,Medium,Medium,Medium,Medium
CASE1353,Low,Medium,High,Low
CASE1354,Low,Medium,High,Low
CASE1355,Medium,High,Low,Medium
CASE1356,Low,High,High,Medium
CASE1357,Medium,Medium,Low,Medium
CASE1358,High,Low,Medium,Medium
CASE1359,Medium,Medium,Low,Medium
CASE1360,Medium,High,Low,Medium
CASE1361,Medium,Low,Medium,Medium
CASE1362,Medium,Medium,Medium,Medium
CASE1363,Medium,Medium,Medium,Medium
CASE1364,High,Medium,Medium,High
CASE1365,Medium,Low,Low,Low
CASE1366,High,Medium,Low,Medium
CASE1367,High,High,Medium,High
CASE1368,Low,Low,Medium,Low
CASE1369,Low,Low,High,Low
CASE1370,Low,High,Medium,Medium
CASE1371,Low,Low,High,Low
CASE1372,Low,High,Medium,Medium
CASE1373,Medium,Medium,Medium,Medium
CASE1374,Low,Low,Medium,Low
CASE1375,Medium,High,Medium,High
CASE1376,High,Medium,Medium,High
CASE1377,Low,Medium,High,Low
CASE1378,High,Low,Medium,Medium
CASE1379,Low,Medium,High,Low
CASE1380,Low,Low,High,Low
CASE1381,Medium,Low,High,Low
CASE1382,Medium,High,High,Medium
CASE1383,High,Low,Medium,Medium
CASE1384,Medium,Medium,Medium,Medium
CASE1385,High,Low,Medium,Medium
CASE1386,Low,Medium,Medium,Medium
CASE1387,Low,Low,Medium,Low
CASE1388,Medium,High,High,Medium
CASE1389,High,Medium,Medium,High
CASE1390,High,Low,Medium,Medium
CASE1391,Medium,Low,Low,Low
CASE1392,Medium,Low,Medium,Medium
CASE1393,Medium,Medium,Low,Medium
CASE1394,Medium,Low,High,Low
CASE1395,High,High,Medium,High
CASE1396,High,Medium,Low,Medium
CASE1397,Medium,Low,Low,Low
CASE1398,Medium,Medium,Medium,Medium
CASE1399,Medium,Medium,Medium,Medium
CASE1400,Low,Low,Medium,Low
CASE1401,High,Low,Low,Medium
CASE1402,Medium,Low,Medium,Medium
CASE1403,High,Medium,Medium,High
CASE1404,Medium,Medium,Medium,Medium
CASE1405,High,Medium,Medium,High
CASE1406,Medium,High,Medium,High
CASE1407,Low,High,Medium,Medium
CASE1408,High,Medium,High,Medium
CASE1409,Low,High,Medium,Medium
CASE1410,Medium,Low,Medium,Medium
CASE1411,High,Low,Low,Medium
CASE1412,High,Low,Medium,Medium
CASE1413,Medium,Low,Low,Low
CASE1414,Medium,Medium,Medium,Medium
CASE1415,Medium,High,High,Medium
CASE1416,Low,Low,Medium,Low
CASE1417,Medium,Low,Low,Low
CASE1418,Medium,Medium,Low,Medium
CASE1419,Medium,High,Medium,High
CASE1420,Medium,Low,Low,Low
CASE1421,Medium,Medium,Low,Medium
CASE1422,Low,Low,High,Low
CASE1423,Medium,Low,Medium,Medium
CASE1424,Low,High,Medium,Medium
CASE1425,Medium,High,High,Medium
CASE1426,Medium,Low,Low,Low
CASE1427,High,High,High,High
CASE1428,Medium,Medium,Medium,Medium
CASE1429,Low,High,High,Medium
CASE1430,Low,Medium,Medium,Medium
CASE1431,Medium,Medium,High,Medium
CASE1432,Medium,Medium,High,Medium
CASE1433,Low,Medium,Medium,Medium
CASE1434,Low,Low,High,Low
CASE1435,Medium,Low,Medium,Medium
CASE1436,Low,Low,Medium,Low
CASE1437,High,Medium,Medium,High
CASE1438,Medium,Low,Medium,Medium
CASE1439,Low,Medium,Low,Low
CASE1440,Low,High,Medium,Medium
CASE1441,High,Low,Medium,Medium
CASE1442,Medium,Medium,High,Medium
CASE1443,Medium,Medium,High,Medium
CASE1444,High,High,Medium,High
CASE1445,High,Low,Medium,Medium
CASE1446,High,Medium,Medium,High
CASE1447,Medium,High,Low,Medium
CASE1448,Medium,High,Low,Medium
CASE1449,Low,Medium,Medium,Medium
CASE1450,Medium,Medium,Medium,Medium
CASE1451,Medium,Medium,High,Medium
CASE1452,Medium,High,Medium,High
CASE1453,High,Medium,Medium,High
CASE1454,Low,Low,Medium,Low
CASE1455,Medium,High,Low,Medium
CASE1456,Low,Medium,Medium,Medium
CASE1457,Medium,Medium,Medium,Medium
CASE1458,Low,Low,Medium,Low
CASE1459,Low,Medium,Medium,Medium
CASE1460,Low,Low,High,Low
CASE1461,Medium,Medium,High,Medium
CASE1462,Medium,Low,Medium,Medium
CASE1463,Medium,Medium,Medium,Medium
CASE1464,High,High,Medium,High
CASE1465,Medium,Low,Medium,Medium
CASE1466,Low,High,Medium,Medium
CASE1467,High,Medium,Low,Medium
CASE1468,Low,High,Medium,Medium
CASE1469,High,Medium,Medium,High
CASE1470,Low,Medium,Medium,Medium
CASE1471,High,Medium,High,Medium
CASE1472,Low,High,High,Medium
CASE1473,High,Medium,High,Medium
CASE1474,Medium,Low,Medium,Medium
CASE1475,High,Medium,High,Medium
CASE1476,Low,High,Low,Medium
CASE1477,Medium,Medium,High,Medium
CASE1478,High,Medium,Low,Medium
CASE1479,Medium,Medium,High,Medium
CASE1480,Medium,High,Medium,High
CASE1481,Medium,Low,High,Low
CASE1482,Medium,Medium,High,Medium
CASE1483,Medium,Low,Low,Low
CASE1484,Medium,Low,Medium,Medium
CASE1485,High,Low,High,Medium
CASE1486,Low,Low,Medium,Low
CASE1487,Low,Medium,High,Low
CASE1488,High,Low,Medium,Medium
CASE1489,High,Medium,Medium,High
CASE1490,Medium,Low,Medium,Medium
CASE1491,Medium,Low,Medium,Medium
CASE1492,Low,Low,High,Low
CASE1493,Low,Low,Medium,Low
CASE1494,Medium,Medium,Medium,Medium
CASE1495,Medium,Medium,Medium,Medium
CASE1496,Medium,Medium,Medium,Medium
